    AD = 1; // Andorra
    AE = 2; // United Arab Emirates
    AR = 3; // Argentina
    AT = 4; // Austria
    AU = 5; // Australia
    BA = 6; // Bosnia and Herzegovina
    BB = 7; // Barbados
    BE = 8; // Belgium
    BG = 9; // Bulgaria
    BO = 10; // Bolivia
    BR = 11; // Brazil
    CA = 12; // Canada
    CH = 13; // Switzerland
    CI = 14; // Ivory Coast
    CL = 15; // Chile
    CM = 16; // Cameroon
    CN = 17; // China
    CO = 18; // Colombia
    CR = 19; // Costa Rica
    CS = 20; // Czechoslovakia
    CY = 21; // Cyprus
    CZ = 22; // Czech Republic
    DD = 23; // East-Germany
    DE = 24; // Germany
    DK = 25; // Denmark
    EC = 26; // Ecuador
    EE = 27; // Estonia
    EG = 28; // Egypt
    ES = 29; // Spain
    FI = 30; // Finland
    FR = 31; // France
    GB = 32; // United Kingdom
    GE = 33; // Georgia
    GR = 34; // Greece
    HK = 35; // Hong Kong
    HR = 36; // Croatia
    HU = 37; // Hungary
    ID = 38; // Indonesia
    IE = 39; // Ireland
    IL = 40; // Israel
    IN = 41; // India
    IQ = 42; // Iraq
    IR = 43; // Iran
    IS = 44; // Iceland
    IT = 45; // Italy
    JM = 46; // Jamaica
    JO = 47; // Jordan
    JP = 48; // Japan
    KE = 49; // Kenya
    KR = 50; // South Korea
    KW = 51; // Kuwait
    KZ = 52; // Kazakhstan
    LB = 53; // Lebanon
    LT = 54; // Lithuania
    LU = 55; // Luxembourg
    LV = 56; // Latvia
    MA = 57; // Morocco
    MC = 58; // Monaco
    MX = 59; // Mexico
    MY = 60; // Malaysia
    NA = 61; // Namibia
    NL = 62; // Netherlands
    NO = 63; // Norway
    NZ = 64; // New Zealand
    OM = 65; // Oman
    PE = 66; // Peru
    PH = 67; // Philippines
    PL = 68; // Poland
    PS = 69; // Palestine
    PT = 70; // Portugal
    PY = 71; // Paraguay
    QA = 72; // Qatar
    RO = 73; // Romania
    RS = 74; // Serbia
    RU = 75; // Russia
    RW = 76; // Rwanda
    SA = 77; // Saudi Arabia
    SE = 78; // Sweden
    SG = 79; // Singapore
    SI = 80; // Slovenia
    SK = 81; // Slovakia
    SM = 82; // San Marino
    SU = 83; // Soviet Union
    TH = 84; // Thailand
    TU = 85; // Turkey
    TW = 86; // Taiwan
    TZ = 87; // Tanzania
    UA = 88; // Ukraine
    UG = 89; // Uganda
    US = 90; // United States
    UY = 91; // Uruguay
    VE = 92; // Venezuela
    XX = 93; // Multi-national
    YU = 94; // Yugoslavia
    ZA = 95; // South Africa
    ZM = 96; // Zambia
    ZW = 97; // Zimbabwe
